
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  101355:	a1 24 80 11 00       	mov    0x118024,%eax
  10135a:	8d 50 07             	lea    0x7(%eax),%edx
  10135d:	a1 14 80 11 00       	mov    0x118014,%eax
  101362:	39 c2                	cmp    %eax,%edx
  101364:	7c 17                	jl     10137d <vbe_print+0xaf>
  101366:	c7 05 24 80 11 00 00 	movl   $0x0,0x118024
  10136d:	00 00 00 
  101370:	a1 28 80 11 00       	mov    0x118028,%eax
  101375:	83 c0 10             	add    $0x10,%eax
  101378:	a3 28 80 11 00       	mov    %eax,0x118028
  10137d:	a1 28 80 11 00       	mov    0x118028,%eax
  101382:	8d 50 0f             	lea    0xf(%eax),%edx
  101385:	a1 18 80 11 00       	mov    0x118018,%eax
  10138a:	39 c2                	cmp    %eax,%edx
  10138c:	7c 0d                	jl     10139b <vbe_print+0xcd>
  10138e:	a1 18 80 11 00       	mov    0x118018,%eax
  101393:	83 e8 10             	sub    $0x10,%eax
  101396:	a3 28 80 11 00       	mov    %eax,0x118028
  10139b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  10139f:	8b 45 08             	mov    0x8(%ebp),%eax
  1013a2:	0f b6 00             	movzbl (%eax),%eax
  1013a5:	84 c0                	test   %al,%al
  1013a7:	0f 85 50 ff ff ff    	jne    1012fd <vbe_print+0x2f>
  1013ad:	c9                   	leave
  1013ae:	c3                   	ret

001013af <vbe_emergency_text_mode>:
  1013af:	55                   	push   %ebp
  1013b0:	89 e5                	mov    %esp,%ebp
  1013b2:	83 ec 08             	sub    $0x8,%esp
  1013b5:	6a 00                	push   $0x0
  1013b7:	68 c4 03 00 00       	push   $0x3c4
  1013bc:	e8 e1 fb ff ff       	call   100fa2 <outb>
  1013c1:	83 c4 08             	add    $0x8,%esp
  1013c4:	6a 03                	push   $0x3
  1013c6:	68 c5 03 00 00       	push   $0x3c5
  1013cb:	e8 d2 fb ff ff       	call   100fa2 <outb>
  1013d0:	83 c4 08             	add    $0x8,%esp
  1013d3:	6a 01                	push   $0x1
  1013d5:	68 c4 03 00 00       	push   $0x3c4
  1013da:	e8 c3 fb ff ff       	call   100fa2 <outb>
  1013df:	83 c4 08             	add    $0x8,%esp
  1013e2:	6a 00                	push   $0x0
  1013e4:	68 c5 03 00 00       	push   $0x3c5
  1013e9:	e8 b4 fb ff ff       	call   100fa2 <outb>
  1013ee:	83 c4 08             	add    $0x8,%esp
  1013f1:	6a 02                	push   $0x2
  1013f3:	68 c4 03 00 00       	push   $0x3c4
  1013f8:	e8 a5 fb ff ff       	call   100fa2 <outb>
  1013fd:	83 c4 08             	add    $0x8,%esp
  101400:	6a 03                	push   $0x3
  101402:	68 c5 03 00 00       	push   $0x3c5
  101407:	e8 96 fb ff ff       	call   100fa2 <outb>
  10140c:	83 c4 08             	add    $0x8,%esp
  10140f:	6a 03                	push   $0x3
  101411:	68 c4 03 00 00       	push   $0x3c4
  101416:	e8 87 fb ff ff       	call   100fa2 <outb>
  10141b:	83 c4 08             	add    $0x8,%esp
  10141e:	6a 00                	push   $0x0
  101420:	68 c5 03 00 00       	push   $0x3c5
  101425:	e8 78 fb ff ff       	call   100fa2 <outb>
  10142a:	83 c4 08             	add    $0x8,%esp
  10142d:	6a 04                	push   $0x4
  10142f:	68 c4 03 00 00       	push   $0x3c4
  101434:	e8 69 fb ff ff       	call   100fa2 <outb>
  101439:	83 c4 08             	add    $0x8,%esp
  10143c:	6a 02                	push   $0x2
  10143e:	68 c5 03 00 00       	push   $0x3c5
  101443:	e8 5a fb ff ff       	call   100fa2 <outb>
  101448:	83 c4 08             	add    $0x8,%esp
  10144b:	6a 67                	push   $0x67
  10144d:	68 c2 03 00 00       	push   $0x3c2
  101452:	e8 4b fb ff ff       	call   100fa2 <outb>
  101457:	83 c4 08             	add    $0x8,%esp
  10145a:	6a 11                	push   $0x11
  10145c:	68 d4 03 00 00       	push   $0x3d4
  101461:	e8 3c fb ff ff       	call   100fa2 <outb>
  101466:	83 c4 08             	add    $0x8,%esp
  101469:	68 d5 03 00 00       	push   $0x3d5
  10146e:	e8 4e fb ff ff       	call   100fc1 <inb>
  101473:	83 c4 04             	add    $0x4,%esp
  101476:	0f b6 c0             	movzbl %al,%eax
  101479:	83 e0 7f             	and    $0x7f,%eax
  10147c:	50                   	push   %eax
  10147d:	68 d5 03 00 00       	push   $0x3d5
  101482:	e8 1b fb ff ff       	call   100fa2 <outb>
  101487:	83 c4 08             	add    $0x8,%esp
  10148a:	6a 05                	push   $0x5
  10148c:	68 ce 03 00 00       	push   $0x3ce
  101491:	e8 0c fb ff ff       	call   100fa2 <outb>
  101496:	83 c4 08             	add    $0x8,%esp
  101499:	6a 10                	push   $0x10
  10149b:	68 cf 03 00 00       	push   $0x3cf
  1014a0:	e8 fd fa ff ff       	call   100fa2 <outb>
  1014a5:	83 c4 08             	add    $0x8,%esp
  1014a8:	6a 06                	push   $0x6
  1014aa:	68 ce 03 00 00       	push   $0x3ce
  1014af:	e8 ee fa ff ff       	call   100fa2 <outb>
  1014b4:	83 c4 08             	add    $0x8,%esp
  1014b7:	6a 0e                	push   $0xe
  1014b9:	68 cf 03 00 00       	push   $0x3cf
  1014be:	e8 df fa ff ff       	call   100fa2 <outb>
  1014c3:	83 c4 08             	add    $0x8,%esp
  1014c6:	e8 3b f0 ff ff       	call   100506 <vga_clear>
  1014cb:	90                   	nop
  1014cc:	c9                   	leave
  1014cd:	c3                   	ret

001014ce <outw>:
  1014ce:	55                   	push   %ebp
  1014cf:	89 e5                	mov    %esp,%ebp
  1014d1:	83 ec 08             	sub    $0x8,%esp
  1014d4:	8b 55 08             	mov    0x8(%ebp),%edx
  1014d7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1014da:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  1014de:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  1014e2:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  1014e6:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  1014ea:	66 ef                	out    %ax,(%dx)
  1014ec:	90                   	nop
  1014ed:	c9                   	leave
  1014ee:	c3                   	ret

001014ef <inw>:
  1014ef:	55                   	push   %ebp
  1014f0:	89 e5                	mov    %esp,%ebp
  1014f2:	83 ec 14             	sub    $0x14,%esp
  1014f5:	8b 45 08             	mov    0x8(%ebp),%eax
  1014f8:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1014fc:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  101500:	89 c2                	mov    %eax,%edx
  101502:	66 ed                	in     (%dx),%ax
  101504:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  101508:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  10150c:	c9                   	leave
  10150d:	c3                   	ret

0010150e <outl>:
  10150e:	55                   	push   %ebp
  10150f:	89 e5                	mov    %esp,%ebp
  101511:	83 ec 04             	sub    $0x4,%esp
  101514:	8b 45 08             	mov    0x8(%ebp),%eax
  101517:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10151b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10151e:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  101522:	ef                   	out    %eax,(%dx)
  101523:	90                   	nop
  101524:	c9                   	leave
  101525:	c3                   	ret

00101526 <inl>:
  101526:	55                   	push   %ebp
  101527:	89 e5                	mov    %esp,%ebp
  101529:	83 ec 14             	sub    $0x14,%esp
  10152c:	8b 45 08             	mov    0x8(%ebp),%eax
  10152f:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  101533:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  101537:	89 c2                	mov    %eax,%edx
  101539:	ed                   	in     (%dx),%eax
  10153a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10153d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101540:	c9                   	leave
  101541:	c3                   	ret

00101542 <bga_write_register>:
  101542:	55                   	push   %ebp
  101543:	89 e5                	mov    %esp,%ebp
  101545:	83 ec 08             	sub    $0x8,%esp
  101548:	8b 55 08             	mov    0x8(%ebp),%edx
  10154b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10154e:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  101552:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  101556:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10155a:	50                   	push   %eax
  10155b:	68 ce 01 00 00       	push   $0x1ce
  101560:	e8 69 ff ff ff       	call   1014ce <outw>
  101565:	83 c4 08             	add    $0x8,%esp
  101568:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  10156c:	50                   	push   %eax
  10156d:	68 cf 01 00 00       	push   $0x1cf
  101572:	e8 57 ff ff ff       	call   1014ce <outw>
  101577:	83 c4 08             	add    $0x8,%esp
  10157a:	90                   	nop
  10157b:	c9                   	leave
  10157c:	c3                   	ret

0010157d <bga_read_register>:
  10157d:	55                   	push   %ebp
  10157e:	89 e5                	mov    %esp,%ebp
  101580:	83 ec 04             	sub    $0x4,%esp
  101583:	8b 45 08             	mov    0x8(%ebp),%eax
  101586:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10158a:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10158e:	50                   	push   %eax
  10158f:	68 ce 01 00 00       	push   $0x1ce
  101594:	e8 35 ff ff ff       	call   1014ce <outw>
  101599:	83 c4 08             	add    $0x8,%esp
  10159c:	68 cf 01 00 00       	push   $0x1cf
  1015a1:	e8 49 ff ff ff       	call   1014ef <inw>
  1015a6:	83 c4 04             	add    $0x4,%esp
  1015a9:	c9                   	leave
  1015aa:	c3                   	ret

001015ab <bga_is_available>:
  1015ab:	55                   	push   %ebp
  1015ac:	89 e5                	mov    %esp,%ebp
  1015ae:	83 ec 10             	sub    $0x10,%esp
  1015b1:	6a 00                	push   $0x0
  1015b3:	e8 c5 ff ff ff       	call   10157d <bga_read_register>
  1015b8:	83 c4 04             	add    $0x4,%esp
  1015bb:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  1015bf:	66 81 7d fe bf b0    	cmpw   $0xb0bf,-0x2(%ebp)
  1015c5:	76 0f                	jbe    1015d6 <bga_is_available+0x2b>
  1015c7:	66 81 7d fe c5 b0    	cmpw   $0xb0c5,-0x2(%ebp)
  1015cd:	77 07                	ja     1015d6 <bga_is_available+0x2b>
  1015cf:	b8 01 00 00 00       	mov    $0x1,%eax
  1015d4:	eb 05                	jmp    1015db <bga_is_available+0x30>
  1015d6:	b8 00 00 00 00       	mov    $0x0,%eax
  1015db:	c9                   	leave
  1015dc:	c3                   	ret

001015dd <bga_set_video_mode>:
  1015dd:	55                   	push   %ebp
  1015de:	89 e5                	mov    %esp,%ebp
  1015e0:	83 ec 0c             	sub    $0xc,%esp
  1015e3:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1015e6:	8b 55 0c             	mov    0xc(%ebp),%edx
  1015e9:	8b 45 10             	mov    0x10(%ebp),%eax
  1015ec:	66 89 4d fc          	mov    %cx,-0x4(%ebp)
  1015f0:	66 89 55 f8          	mov    %dx,-0x8(%ebp)
  1015f4:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  1015f8:	6a 00                	push   $0x0
  1015fa:	6a 04                	push   $0x4
  1015fc:	e8 41 ff ff ff       	call   101542 <bga_write_register>
  101601:	83 c4 08             	add    $0x8,%esp
  101604:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  101608:	50                   	push   %eax
  101609:	6a 01                	push   $0x1
  10160b:	e8 32 ff ff ff       	call   101542 <bga_write_register>
  101610:	83 c4 08             	add    $0x8,%esp
  101613:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  101617:	50                   	push   %eax
  101618:	6a 02                	push   $0x2
  10161a:	e8 23 ff ff ff       	call   101542 <bga_write_register>
  10161f:	83 c4 08             	add    $0x8,%esp
  101622:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  101626:	50                   	push   %eax
  101627:	6a 03                	push   $0x3
  101629:	e8 14 ff ff ff       	call   101542 <bga_write_register>
  10162e:	83 c4 08             	add    $0x8,%esp
  101631:	6a 41                	push   $0x41
  101633:	6a 04                	push   $0x4
  101635:	e8 08 ff ff ff       	call   101542 <bga_write_register>
  10163a:	83 c4 08             	add    $0x8,%esp
  10163d:	90                   	nop
  10163e:	c9                   	leave
  10163f:	c3                   	ret

00101640 <pci_read_config>:
  101640:	55                   	push   %ebp
  101641:	89 e5                	mov    %esp,%ebp
  101643:	53                   	push   %ebx
  101644:	83 ec 20             	sub    $0x20,%esp
  101647:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10164a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10164d:	8b 55 10             	mov    0x10(%ebp),%edx
  101650:	8b 45 14             	mov    0x14(%ebp),%eax
  101653:	88 5d e8             	mov    %bl,-0x18(%ebp)
  101656:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  101659:	88 55 e0             	mov    %dl,-0x20(%ebp)
  10165c:	88 45 dc             	mov    %al,-0x24(%ebp)
  10165f:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  101663:	c1 e0 10             	shl    $0x10,%eax
  101666:	89 c2                	mov    %eax,%edx
  101668:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  10166c:	c1 e0 0b             	shl    $0xb,%eax
  10166f:	09 c2                	or     %eax,%edx
  101671:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  101675:	c1 e0 08             	shl    $0x8,%eax
  101678:	09 c2                	or     %eax,%edx
  10167a:	0f b6 45 dc          	movzbl -0x24(%ebp),%eax
  10167e:	25 fc 00 00 00       	and    $0xfc,%eax
  101683:	09 d0                	or     %edx,%eax
  101685:	0d 00 00 00 80       	or     $0x80000000,%eax
  10168a:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10168d:	ff 75 f8             	push   -0x8(%ebp)
  101690:	68 f8 0c 00 00       	push   $0xcf8
  101695:	e8 74 fe ff ff       	call   10150e <outl>
  10169a:	83 c4 08             	add    $0x8,%esp
  10169d:	68 fc 0c 00 00       	push   $0xcfc
  1016a2:	e8 7f fe ff ff       	call   101526 <inl>
  1016a7:	83 c4 04             	add    $0x4,%esp
  1016aa:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1016ad:	c9                   	leave
  1016ae:	c3                   	ret

001016af <bga_get_framebuffer_addr>:
  1016af:	55                   	push   %ebp
  1016b0:	89 e5                	mov    %esp,%ebp
  1016b2:	83 ec 10             	sub    $0x10,%esp
  1016b5:	c6 45 ff 00          	movb   $0x0,-0x1(%ebp)
  1016b9:	eb 53                	jmp    10170e <bga_get_framebuffer_addr+0x5f>
  1016bb:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  1016bf:	6a 00                	push   $0x0
  1016c1:	6a 00                	push   $0x0
  1016c3:	50                   	push   %eax
  1016c4:	6a 00                	push   $0x0
  1016c6:	e8 75 ff ff ff       	call   101640 <pci_read_config>
  1016cb:	83 c4 10             	add    $0x10,%esp
  1016ce:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1016d1:	81 7d f8 34 12 11 11 	cmpl   $0x11111234,-0x8(%ebp)
  1016d8:	75 2a                	jne    101704 <bga_get_framebuffer_addr+0x55>
  1016da:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  1016de:	6a 10                	push   $0x10
  1016e0:	6a 00                	push   $0x0
  1016e2:	50                   	push   %eax
  1016e3:	6a 00                	push   $0x0
  1016e5:	e8 56 ff ff ff       	call   101640 <pci_read_config>
  1016ea:	83 c4 10             	add    $0x10,%esp
  1016ed:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1016f0:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1016f4:	74 0e                	je     101704 <bga_get_framebuffer_addr+0x55>
  1016f6:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1016fa:	74 08                	je     101704 <bga_get_framebuffer_addr+0x55>
  1016fc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1016ff:	83 e0 f0             	and    $0xfffffff0,%eax
  101702:	eb 15                	jmp    101719 <bga_get_framebuffer_addr+0x6a>
  101704:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  101708:	83 c0 01             	add    $0x1,%eax
  10170b:	88 45 ff             	mov    %al,-0x1(%ebp)
  10170e:	80 7d ff 1f          	cmpb   $0x1f,-0x1(%ebp)
  101712:	76 a7                	jbe    1016bb <bga_get_framebuffer_addr+0xc>
  101714:	b8 00 00 00 fd       	mov    $0xfd000000,%eax
  101719:	c9                   	leave
  10171a:	c3                   	ret

0010171b <bga_get_framebuffer_size>:
  10171b:	55                   	push   %ebp
  10171c:	89 e5                	mov    %esp,%ebp
  10171e:	0f b7 05 30 80 11 00 	movzwl 0x118030,%eax
  101725:	0f b7 d0             	movzwl %ax,%edx
  101728:	0f b7 05 32 80 11 00 	movzwl 0x118032,%eax
  10172f:	0f b7 c0             	movzwl %ax,%eax
  101732:	0f af d0             	imul   %eax,%edx
  101735:	0f b7 05 34 80 11 00 	movzwl 0x118034,%eax
  10173c:	66 c1 e8 03          	shr    $0x3,%ax
  101740:	0f b7 c0             	movzwl %ax,%eax
  101743:	0f af c2             	imul   %edx,%eax
  101746:	5d                   	pop    %ebp
  101747:	c3                   	ret

00101748 <bga_get_width>:
  101748:	55                   	push   %ebp
  101749:	89 e5                	mov    %esp,%ebp
  10174b:	0f b7 05 30 80 11 00 	movzwl 0x118030,%eax
  101752:	5d                   	pop    %ebp
  101753:	c3                   	ret

00101754 <bga_get_height>:
  101754:	55                   	push   %ebp
  101755:	89 e5                	mov    %esp,%ebp
  101757:	0f b7 05 32 80 11 00 	movzwl 0x118032,%eax
  10175e:	5d                   	pop    %ebp
  10175f:	c3                   	ret

00101760 <bga_init>:
  101760:	55                   	push   %ebp
  101761:	89 e5                	mov    %esp,%ebp
  101763:	83 ec 1c             	sub    $0x1c,%esp
  101766:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101769:	8b 55 0c             	mov    0xc(%ebp),%edx
  10176c:	8b 45 10             	mov    0x10(%ebp),%eax
  10176f:	66 89 4d ec          	mov    %cx,-0x14(%ebp)
  101773:	66 89 55 e8          	mov    %dx,-0x18(%ebp)
  101777:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  10177b:	e8 2b fe ff ff       	call   1015ab <bga_is_available>
  101780:	85 c0                	test   %eax,%eax
  101782:	75 0a                	jne    10178e <bga_init+0x2e>
  101784:	b8 00 00 00 00       	mov    $0x0,%eax
  101789:	e9 82 00 00 00       	jmp    101810 <bga_init+0xb0>
  10178e:	0f b7 4d e4          	movzwl -0x1c(%ebp),%ecx
  101792:	0f b7 55 e8          	movzwl -0x18(%ebp),%edx
  101796:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  10179a:	51                   	push   %ecx
  10179b:	52                   	push   %edx
  10179c:	50                   	push   %eax
  10179d:	e8 3b fe ff ff       	call   1015dd <bga_set_video_mode>
  1017a2:	83 c4 0c             	add    $0xc,%esp
  1017a5:	6a 01                	push   $0x1
  1017a7:	e8 d1 fd ff ff       	call   10157d <bga_read_register>
  1017ac:	83 c4 04             	add    $0x4,%esp
  1017af:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  1017b3:	6a 02                	push   $0x2
  1017b5:	e8 c3 fd ff ff       	call   10157d <bga_read_register>
  1017ba:	83 c4 04             	add    $0x4,%esp
  1017bd:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  1017c1:	6a 03                	push   $0x3
  1017c3:	e8 b5 fd ff ff       	call   10157d <bga_read_register>
  1017c8:	83 c4 04             	add    $0x4,%esp
  1017cb:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  1017cf:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  1017d3:	66 a3 30 80 11 00    	mov    %ax,0x118030
  1017d9:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  1017dd:	66 a3 32 80 11 00    	mov    %ax,0x118032
